order_id,customer_id,product_id,quantity,order_date,order_status
x001,1005,p0001,5,1/1/2023,Complete
x001,1005,p0023,5,1/1/2023,Complete
x001,1005,p0040,8,1/1/2023,Complete
x002,1095,p0004,6,1/1/2023,Complete
x002,1095,p0030,6,1/1/2023,Complete
x003,1001,p0021,9,1/1/2023,Complete
x003,1001,p0012,10,1/1/2023,Complete
x003,1001,p0031,2,1/1/2023,Complete
x003,1001,p0002,3,1/1/2023,Complete
x004,1200,p0040,25,1/1/2023,Complete
x005,1156,p0019,40,1/2/2023,In Process
x005,1156,p0017,40,1/2/2023,In Process
x005,1156,p0003,40,1/2/2023,In Process
x005,1156,p0042,60,1/2/2023,In Process
x005,1156,p0024,60,1/2/2023,In Process
x006,1045,p0001,5,1/2/2023,Complete
x006,1045,p0002,5,1/2/2023,Complete
x006,1045,p0003,5,1/2/2023,Complete
x006,1045,p0042,5,1/2/2023,Complete
x007,1002,p0039,27,1/2/2023,Cancelled
x008,1002,p0039,20,1/3/2023,Complete
x009,1027,p0017,46,1/3/2023,Complete
x009,1027,p0018,46,1/3/2023,Complete
x009,1027,p0019,45,1/3/2023,Complete
x009,1027,p0003,46,1/3/2023,Complete
x010,1002,p0038,40,1/3/2023,Complete
x010,1002,p0015,72,1/3/2023,Complete
x010,1002,p0045,42,1/3/2023,Complete
x011,1014,p0013,50,1/4/2023,Complete
x011,1014,p0005,63,1/4/2023,Complete
x011,1014,p0028,59,1/4/2023,Complete
x012,1122,p0035,64,1/4/2023,Complete
x012,1122,p0039,33,1/4/2023,Complete
x012,1122,p0048,81,1/4/2023,Complete
x013,1154,p0044,29,1/4/2023,Complete
x013,1154,p0010,87,1/4/2023,Complete
x013,1154,p0046,44,1/4/2023,Complete
x014,1064,p0013,48,1/4/2023,Complete
x014,1064,p0048,28,1/4/2023,Complete
x014,1064,p0042,91,1/4/2023,Complete
x015,1179,p0037,54,1/4/2023,Complete
x015,1179,p0024,30,1/4/2023,Complete
x015,1179,p0012,18,1/4/2023,Complete
x016,1145,p0036,65,1/4/2023,Complete
x016,1145,p0030,3,1/4/2023,Complete
x016,1145,p0034,22,1/4/2023,Complete
x017,1178,p0006,50,1/4/2023,Complete
x017,1178,p0028,69,1/4/2023,Complete
x017,1178,p0001,18,1/4/2023,Complete
x018,1122,p0001,25,1/5/2023,Complete
x018,1122,p0021,63,1/5/2023,Complete
x019,1089,p0035,51,1/5/2023,Complete
x019,1089,p0015,100,1/5/2023,Complete
x020,1039,p0028,60,1/5/2023,Complete
x020,1039,p0021,94,1/5/2023,Complete
x021,1013,p0042,17,1/5/2023,Complete
x022,1056,p0035,14,1/5/2023,Complete
x022,1056,p0049,61,1/5/2023,Complete
x022,1056,p0038,31,1/5/2023,Complete
x023,1158,p0010,19,1/5/2023,Complete
x023,1158,p0045,49,1/5/2023,Complete
x023,1158,p0021,2,1/5/2023,Complete
x023,1158,p0011,22,1/5/2023,Complete
x023,1158,p0029,90,1/5/2023,Complete
x024,1132,p0023,38,1/5/2023,In Process
x024,1132,p0021,50,1/5/2023,In Process
x024,1132,p0033,77,1/5/2023,In Process
x024,1132,p0015,51,1/5/2023,In Process
